"Date","Product","Quantity (g)","Quantity","Price (€)","Price (£)","Notes",
02/01/22,"Oat milk",1000,1,2.25,,"Oatly, 1 litre",
,"Oat yoghurt",500,1,2.55,,"Alpro",
,"Soup",500,1,3.99,,"Pirkka, 500 ml",
,"Olive oil",500,1,6.69,,"Pirkka, 500 ml",
,"Nuts",175,1,5.45,,"Nutisal Gourmé mix",
,"Pasta",500,1,2.55,,"Pirkka",
,"Croissant",65,2,1.18,,,
,"Sauerkraut",400,1,2.35,,"Pirkka",
,"Soya mince",250,1,2.09,,"Pirkka",
,"Clementines",534,4,1.86,,,
,"Berry pies",50,6,1.59,,"K-Menu",
,"Biscuits",175,1,2.55,,"Domino banana",
,"Broccoli",300,1,1.39,,"Pirkka",
,"Beans",230,1,0.99,,"Pirkka",
,"Tomatoes",350,4,2.1,,,
,"Onions",1000,1,0.99,,,
,"Passata",390,1,1.15,,"Pirkka",
,"Passata",500,1,1.25,,"Pirkka",
,"Bread",400,1,2.39,,,
,"Hummus",225,1,3.35,,"Baba",
,"Soya slices",100,1,2.65,,"Bon",
03/01/22,"Confetti",200,1,1.5,,,
,"Flowers",300,1,4.99,,,
,"Flowers",300,1,9.9,,,
04/01/22,"Glögi",1000,1,2.09,,"1 litre",
,"Crisps",145,1,1.75,,,
,"Bread",330,1,1.45,,,
06/01/22,"Apple pies",270,1,1.89,,"K-Menu",
,"Croissant",65,2,0.59,,"50% off",
,"Doughnut",100,1,0.64,,"50% off",
,"Karelian pies",70,4,0.78,,"50% off, Fazer Riisipiiraka",
,"Soya slices",100,1,2.65,,"Bon",
,"Naan bread",260,1,2.55,,"Garlic",
,"Soup",390,1,1.99,,"Pirkka Tomato-paprikka",
,"Beetroot salad",400,1,2.09,,"Pirkka",
,"Bread",420,1,1.69,,"Väino sekaleipä",
,"Soya mince",250,1,3.99,,"Beanit Härkis",
,"Sausages",200,1,2.99,,"Chorizo",
,"Baked beans",390,1,0.99,,"Pirkka ",
,"Chickpeas",230,1,0.99,,"Pirkka, 380 g/230 g",
,"Pizza",300,1,11,,"Takeaway",
,"Falafel and potato salad",300,1,10.5,,"Takeaway",
08/01/22,"Restaurant",300,1,16.9,,"Lunch, Katmandu",
10/01/22,"Oat milk",1000,1,2.25,,"Oatly, 1 litre",
,"Tissues",250,1,2.39,,,
,"Hummus",225,1,3.35,,"Baba green",
,"Lettuce",584,1,2.04,,,
,"Tortilla",320,8,1.59,,"Pirkka",
,"Nuts",140,1,2.79,,"Honey salt cashews",
,"Falafel",200,1,3.09,,"Saarioinen",
,"Red pepper",210,1,1.01,,,
,"Spices",28,1,1.09,,"Taco spices",
,"Bread",300,2,0.62,,"Batons, 30% off",
,"Peas",150,1,2.39,,"Sugar snap peas",
,"Bread",660,12,1.75,,"Rye bread",
12/01/22,"Muesli bars",200,8,1.59,,"Crownfield",
,"Muesli bars",96,4,1.59,,"Crownfield",
,"Cereal",500,1,2.35,,"Crownfield fruit and fibre",
,"Pastry",100,1,0.69,,,
,"Croissant",65,2,0.78,,,
,"Tea",160,50,1.39,,"Knightsbridge Earl Grey","English Breakfast"
,"Tea",160,50,1.39,,"Knightsbridge Earl Grey",
,"Margerine",600,1,2.99,,,
,"Marmalade",300,1,15.31,,,
13/01/22,"Olive oil",2000,1,19.25,,"2 litre",
,"Cream cheese",150,1,2.39,,"Violife Creamy Cheddar Flavour",
,"Tofu",300,1,3.39,,,
